pid,event,time,fac_heduc,fac_heblack,fac_mixed
707,0,3995,16+,No,No
708,0,6062,16+,No,No
709,0,10116,16+,No,No
710,1,1588,16+,No,No
711,0,7064,16+,No,No
712,0,23496,12-15,No,No
713,1,20523,12-15,No,No
714,0,44.58,<12,No,No
715,0,31.42,<12,No,No
716,0,31.42,<12,No,No
717,1,7.0445,12-15,No,No
718,0,31441,<12,No,No
719,0,6111,12-15,No,No
720,0,24646,12-15,No,No
721,1,27918,<12,No,No
722,1,12178,12-15,No,No
723,0,2897,12-15,No,No
724,1,1084,<12,No,No
725,1,2.5875,12-15,No,No
726,0,9922,16+,No,No
727,0,18998,12-15,No,No
728,0,17706,12-15,No,No
729,0,2867,12-15,No,No
730,0,41848,<12,Yes,No
731,0,41848,<12,Yes,No
732,1,6834,<12,Yes,No
733,0,7504,<12,Yes,No
734,1,19759,12-15,No,No
735,0,6694,12-15,No,No
736,0,3636,<12,No,No
737,0,50007,<12,No,No
738,0,44235,<12,No,No
739,0,29246,<12,No,No
740,0,8572,<12,No,No
741,0,7.51,12-15,No,No
742,0,52578,<12,No,No
743,0,23411,<12,No,No
744,0,4706,12-15,No,No
745,0,16016,12-15,No,No
746,0,14842,12-15,No,No
747,0,18349,16+,No,No
748,0,18349,16+,No,No
749,0,30998,12-15,No,No
750,0,2428,<12,No,No
751,1,8085,12-15,No,No
752,0,5708,<12,No,No
753,0,9752,16+,No,No
754,1,19414,12-15,No,No
755,0,7504,12-15,No,No
756,0,21741,12-15,No,No
757,0,45867,12-15,No,No
758,0,15784,12-15,No,No
759,0,18664,12-15,No,No
760,0,1697,<12,No,No
761,0,21903,16+,No,No
762,1,20.9175,<12,No,No
763,0,14051,12-15,No,No
764,1,1254,12-15,No,No
765,0,22376,<12,Yes,No
766,0,12939,16+,No,No
767,0,3001,<12,No,No
768,1,14163,<12,No,No
769,0,22919,16+,No,No
770,1,14749,12-15,No,No
771,0,11047,16+,No,No
772,0,2634,12-15,No,No
773,0,7466,16+,No,No
774,1,6.6815,<12,No,No
775,0,24723,12-15,No,No
776,1,12.9915,12-15,No,No
777,0,9517,12-15,No,No
778,0,24723,12-15,No,No
779,0,22686,16+,No,No
780,0,49999,<12,No,No
781,0,50864,<12,No,No
782,0,37517,12-15,No,No
783,0,12183,12-15,No,No
784,0,3984,12-15,No,No
785,0,43874,12-15,No,No
786,0,67255,<12,No,No
787,0,15718,12-15,No,No
788,0,20843,<12,No,No
789,0,9873,12-15,No,No
790,0,33415,12-15,No,No
791,0,19997,12-15,No,No
792,0,28999,<12,No,No
793,0,41251,<12,No,No
794,0,38943,12-15,No,No
795,0,79,<12,No,No
796,0,31179,<12,Yes,No
797,0,45547,12-15,No,No
798,1,33.5795,12-15,No,No
799,0,17016,12-15,No,No
800,0,8227,12-15,No,No
801,0,17016,16+,No,No
802,1,11.9505,16+,No,No
803,0,55669,12-15,No,No
804,0,40452,<12,No,No
805,1,12668,12-15,No,No
806,0,2075,<12,No,No
807,1,6.9265,12-15,No,No
808,1,16293,12-15,No,No
809,0,33665,<12,No,No
810,0,37895,12-15,No,No
811,0,18943,16+,No,No
812,0,30998,<12,No,No
813,0,30998,<12,No,No
814,1,6.4835,16+,No,No
815,0,7244,16+,No,No
816,0,31061,<12,No,No
817,0,32832,<12,No,No
818,1,11168,12-15,No,No
819,0,5665,<12,No,No
820,0,59384,<12,No,No
821,0,24726,12-15,No,No
822,0,24726,12-15,No,No
823,1,15039,<12,No,No
824,1,16.7475,12-15,No,No
825,1,3.4605,12-15,No,No
826,0,2505,12-15,No,No
827,0,24876,16+,No,No
828,0,5796,12-15,Yes,No
829,0,6672,12-15,No,No
830,0,7647,16+,No,No
831,0,28999,16+,Yes,No
832,0,40868,12-15,No,No
833,0,39918,12-15,No,No
834,0,18902,16+,No,No
835,1,7915,12-15,No,No
836,0,7452,<12,No,No
837,0,28.78,16+,No,No
838,1,3581,16+,No,No
839,0,9029,16+,No,No
840,0,20022,16+,No,No
841,0,12142,16+,No,No
842,0,29914,16+,No,No
843,0,48862,<12,No,No
844,0,22376,12-15,No,No
845,0,44824,<12,No,No
846,0,46086,<12,No,No
847,0,37752,<12,No,No
848,0,15765,16+,No,No
849,1,8835,<12,No,No
850,1,34.3685,16+,No,No
851,1,5.9605,<12,No,No
852,0,23496,16+,No,No
853,0,48.32,<12,Yes,No
854,0,19833,16+,No,No
855,1,3833,12-15,No,No
856,0,3732,12-15,No,No
857,0,15012,<12,No,No
858,1,13834,<12,No,No
859,0,44339,<12,Yes,No
860,1,7.3755,12-15,No,No
861,0,73068,<12,No,No
862,1,28.1245,<12,Yes,No
863,1,28.0875,<12,No,No
864,0,41689,<12,No,No
865,0,2001,<12,No,No
866,0,2001,<12,No,No
867,0,6267,<12,No,No
868,1,5.1965,<12,No,No
869,0,19997,12-15,No,No
870,0,42461,16+,No,No
871,0,46.04,12-15,No,No
872,0,2.04,<12,No,No
873,1,14.3735,12-15,No,No
874,0,51852,<12,No,No
875,1,8652,12-15,No,No
876,1,30.7255,<12,No,No
877,0,35619,12-15,No,No
878,0,23754,12-15,No,No
879,0,28.0,16+,No,No
880,1,1.9135,12-15,No,No
881,1,1.4345,<12,No,No
882,0,46004,<12,No,No
883,1,10579,12-15,No,No
884,1,9.1635,<12,No,No
885,0,47833,<12,No,No
886,0,12.0,<12,No,No
887,1,9665,12-15,No,No
888,0,38103,<12,No,No
889,0,12.0,<12,No,No
890,0,37418,12-15,No,No
891,0,23951,16+,No,No
892,0,23951,16+,No,No
893,0,36.0,<12,No,No
894,0,44999,12-15,No,No
895,0,33793,12-15,No,No
896,1,1722,12-15,No,No
897,1,2.9075,<12,No,No
898,0,15001,<12,No,No
899,1,4082,12-15,No,No
900,1,50379,12-15,No,No
901,1,20.7475,<12,No,No
902,0,25405,12-15,No,No
903,1,1.7465,<12,No,No
904,0,25405,12-15,No,No
905,0,47.08,12-15,No,No
906,0,45626,12-15,No,No
907,0,8.14,<12,No,No
908,0,9818,12-15,No,No
909,1,23655,16+,No,No
910,1,4208,12-15,No,No
911,1,13.8345,<12,No,No
912,1,4586,12-15,No,No
913,1,6675,<12,No,No
914,0,40.95,12-15,Yes,No
915,0,1492,12-15,Yes,No
916,0,17999,<12,Yes,No
917,0,14998,<12,Yes,No
918,0,5799,12-15,Yes,No
919,1,11.5425,<12,No,No
920,0,32747,<12,No,No
921,0,51291,<12,No,No
922,1,10305,<12,No,No
923,0,6136,<12,Yes,No
924,0,5577,12-15,Yes,No
925,1,19.9125,12-15,No,No
926,0,41503,16+,No,No
927,0,7069,16+,No,No
928,0,7069,16+,No,No
929,1,31666,<12,No,No
930,0,7767,12-15,No,No
931,0,44873,<12,No,No
932,1,1498,16+,No,No
933,0,26527,12-15,No,No
934,1,21919,16+,No,No
935,0,1843,12-15,No,No
936,1,0.75,12-15,No,Yes
937,0,47543,16+,No,No
938,0,16999,<12,No,No
939,0,47943,12-15,No,No
940,0,14998,12-15,No,No
941,1,4145,12-15,No,No
942,0,10793,12-15,No,No
943,0,26497,12-15,No,No
944,0,13744,12-15,No,No
945,0,43001,<12,No,No
946,0,43001,<12,No,No
947,0,49248,12-15,No,No
948,0,3255,12-15,No,No
949,0,24999,12-15,No,No
950,0,43997,<12,No,No
951,1,8041,12-15,No,No
952,0,11926,12-15,No,No
953,0,17591,16+,No,No
954,1,18.42,12-15,No,No
955,1,12085,12-15,No,No
956,1,9.7745,12-15,No,No
957,0,16252,<12,No,No
958,0,31.34,12-15,No,No
959,0,31.34,12-15,No,No
960,0,44027,<12,No,No
961,0,43581,12-15,No,No
962,0,7.83,12-15,No,No
963,1,10872,12-15,No,No
964,1,10.0725,12-15,No,No
965,0,26.42,12-15,No,No
966,0,44435,16+,No,No
967,0,21038,12-15,Yes,No
968,0,14935,16+,No,No
969,0,6001,12-15,No,No
970,0,29982,12-15,No,No
971,0,34.79,16+,No,No
972,0,34.79,16+,No,No
973,0,5032,<12,No,No
974,0,46762,<12,No,No
975,0,1624,12-15,No,No
976,0,26.42,16+,No,No
977,0,32545,16+,No,No
978,0,19926,16+,No,No
979,0,53749,16+,No,No
980,1,2998,12-15,No,No
981,0,18157,16+,No,No
982,0,53391,<12,No,No
983,0,26667,12-15,No,No
984,1,20.0,12-15,No,No
985,0,54226,<12,No,No
986,0,19.94,<12,No,No
987,1,4.58,16+,No,No
988,0,15162,12-15,No,No
989,0,27997,12-15,No,No
990,1,18338,<12,No,No
991,0,20611,12-15,No,No
992,0,10752,16+,No,No
993,0,39422,16+,No,No
994,0,12649,16+,No,No
995,0,5569,12-15,No,No
996,1,5498,12-15,No,No
997,0,46653,16+,No,No
998,0,48895,<12,No,No
999,0,6278,12-15,No,No
1000,0,6278,12-15,No,No
1001,0,6114,<12,No,No
1002,0,62752,12-15,No,No
1003,0,32422,12-15,No,No
1004,0,48463,12-15,No,No
1005,0,32167,<12,No,No
1006,1,22497,<12,Yes,Yes
1007,0,13996,12-15,No,No
1008,0,7001,12-15,Yes,No
1009,0,35253,12-15,No,No
1010,0,6653,<12,Yes,No
1011,0,6653,<12,Yes,No
1012,0,12.0,<12,No,No
1013,1,16.7285,<12,No,Yes
1014,0,9829,12-15,No,No
1015,0,43001,<12,No,No
1016,0,43001,<12,No,No
1017,0,54067,<12,No,No
1018,0,54831,<12,No,No
1019,0,42004,<12,No,No
1020,0,9372,16+,No,No
1021,0,32003,<12,No,No
1022,0,38001,<12,No,No
1023,0,5038,12-15,No,No
1024,1,3525,16+,No,No
1025,1,20463,12-15,No,No
1026,0,25892,12-15,No,No
1027,0,49629,12-15,No,No
1028,0,42604,<12,No,No
1029,0,33309,12-15,No,No
1030,0,9796,12-15,No,No
1031,0,21131,12-15,No,No
1032,1,19499,<12,No,No
1033,0,22001,16+,No,No
1034,0,4003,<12,No,No
1035,1,1166,<12,No,No
1036,0,36082,12-15,No,No
1037,0,8753,16+,No,No
1038,1,6634,12-15,No,No
1039,1,13.2485,12-15,No,No
1040,0,31748,16+,No,No
1041,0,3551,12-15,No,No
1042,0,34352,12-15,No,No
1043,0,52498,12-15,No,No
1044,0,7518,12-15,No,No
1045,0,36.0,12-15,No,No
1046,0,7001,16+,No,No
1047,0,7001,16+,No,No
1048,0,39329,12-15,No,No
1049,0,1823,16+,No,No
1050,0,30415,12-15,No,No
1051,0,4594,<12,No,No
1052,0,4594,12-15,No,No
1053,0,22305,12-15,No,No
1054,1,20334,16+,No,No
1055,1,20334,12-15,No,No
1056,0,37793,12-15,No,No
1057,1,25.8315,<12,No,No
1058,1,22.5,12-15,No,No
1059,0,42623,16+,No,No
1060,0,32813,16+,No,No
1061,0,8819,16+,No,No
1062,0,46456,16+,No,No
1063,0,2267,16+,No,No
1064,1,1336,16+,No,No
1065,0,62338,12-15,Yes,No
1066,0,36.75,<12,Yes,No
1067,0,36.75,<12,Yes,No
1068,1,19.9535,<12,No,No
1069,1,24431,12-15,No,No
1070,0,51874,<12,No,No
1071,0,10919,12-15,No,No
1072,0,34338,16+,No,No
1073,1,20999,12-15,No,No
1074,1,9914,12-15,No,No
1075,0,15302,<12,No,No
1076,0,62084,12-15,No,No
1077,1,9084,12-15,No,No
1078,0,24.58,12-15,No,No
1079,0,11324,<12,No,No
1080,1,6497,12-15,No,No
1081,1,6497,12-15,No,No
1082,0,32337,<12,No,No
1083,0,25.47,12-15,No,No
1084,0,29771,12-15,No,No
1085,0,17292,12-15,No,No
1086,1,20.03,12-15,No,No
1087,0,2861,12-15,No,No
1088,1,5.5165,<12,No,No
1089,1,4.6135,<12,No,No
1090,1,10166,12-15,No,No
1091,0,12753,12-15,No,No
1092,0,47009,<12,No,No
1093,0,18864,<12,No,No
1094,0,38732,<12,No,No
1095,0,56041,12-15,No,No
1096,0,41388,<12,No,No
1097,1,23732,12-15,No,No
1098,1,8.9145,12-15,No,No
1099,0,21339,16+,No,No
1100,0,27817,<12,No,No
1101,1,7.0825,12-15,No,No
1102,0,24016,<12,No,No
1103,0,41128,12-15,No,No
1104,0,24999,12-15,No,No
1105,1,17.6005,12-15,No,No
1106,1,6.3325,12-15,No,Yes
1107,0,35803,<12,No,No
1108,1,1.9165,<12,No,No
1109,0,9374,12-15,No,No
1110,0,53155,12-15,No,No
1111,0,15058,12-15,No,No
1112,0,15058,12-15,No,No
1113,0,6987,12-15,No,No
1114,0,4016,12-15,No,No
1115,0,41.12,16+,No,No
1116,0,49999,<12,No,No
1117,0,38571,<12,No,No
1118,0,22401,16+,No,No
1119,1,15.0005,<12,Yes,Yes
1120,1,2505,16+,No,No
1121,0,28074,16+,No,No
1122,0,3017,12-15,No,No
1123,0,45733,12-15,No,No
1124,0,33013,<12,No,No
1125,0,23578,12-15,No,No
1126,0,23578,12-15,No,No
1127,1,21.6785,<12,No,No
1128,0,13969,12-15,No,No
1129,1,10486,<12,No,No
1130,1,5667,<12,No,No
1131,1,9.9135,<12,No,No
1132,1,5.2485,16+,No,No
1133,0,4835,12-15,No,No
1134,0,5684,<12,No,No
1135,0,62.33,<12,No,No
1136,0,43882,12-15,No,No
1137,1,4082,16+,No,No
1138,0,50502,<12,No,No
1139,0,50163,<12,Yes,No
1140,1,16082,16+,No,No
1141,0,9555,16+,No,No
1142,0,9555,16+,No,No
1143,1,4704,12-15,No,No
1144,0,43313,12-15,No,No
1145,0,25722,12-15,No,No
1146,0,53985,<12,No,No
1147,1,4668,12-15,No,No
1148,0,1777,12-15,No,No
1149,1,1511,12-15,No,No
1150,1,9.0105,12-15,No,No
1151,0,14097,12-15,No,No
1152,1,19.8575,<12,No,No
1153,0,7997,12-15,No,No
1154,0,27409,12-15,No,No
1155,0,39362,12-15,No,No
1156,0,16.78,16+,No,No
1157,0,12597,12-15,No,No
1158,0,9591,12-15,Yes,No
1159,0,25013,12-15,No,No
1160,0,34.1,<12,Yes,No
1161,1,3.2085,<12,Yes,No
1162,1,4022,12-15,Yes,No
1163,0,10001,12-15,No,No
1164,0,64255,<12,No,No
1165,0,23619,12-15,No,No
1166,0,14746,<12,No,No
1167,0,14746,12-15,No,No
1168,1,20.5205,12-15,Yes,No
1169,0,734,12-15,Yes,No
1170,0,1169,12-15,Yes,No
1171,0,3173,12-15,Yes,No
1172,0,42251,12-15,No,No
1173,0,19576,12-15,No,No
1174,0,28999,<12,No,No
1175,0,27477,<12,No,No
1176,0,18163,12-15,No,No
1177,0,11455,12-15,No,No
1178,1,15.2885,12-15,No,No
1179,0,31.91,12-15,No,No
1180,1,1.4155,12-15,No,No
1181,0,61498,<12,Yes,No
1182,0,61498,<12,Yes,No
1183,1,7.6575,12-15,Yes,No
1184,0,25309,<12,Yes,No
1185,0,31775,12-15,No,No
1186,1,7.4115,12-15,No,No
1187,0,19173,12-15,No,No
1188,1,4134,<12,No,No
1189,0,3253,12-15,No,No
1190,0,24917,12-15,Yes,No
1191,0,641,12-15,No,No
1192,1,8.0435,12-15,No,No
1193,0,13437,16+,No,No
1194,0,13437,16+,No,No
1195,1,13699,12-15,No,No
1196,0,20654,16+,No,No
1197,0,19441,12-15,No,No
1198,0,25999,<12,No,No
1199,1,9465,<12,No,No
1200,0,8468,12-15,No,No
1201,0,27335,12-15,No,No
1202,0,40805,12-15,No,No
1203,1,4337,12-15,No,No
1204,1,21665,12-15,No,No
1205,0,36945,<12,No,No
1206,0,36945,12-15,No,No
1207,0,2075,<12,No,No
1208,0,18795,12-15,No,No
1209,1,7.2495,12-15,No,No
1210,0,32172,12-15,No,No
1211,0,24726,12-15,No,No
1212,1,13974,16+,No,No
1213,0,38916,12-15,No,No
1214,0,15934,16+,No,No
1215,0,15934,16+,No,No
1216,0,11165,<12,No,No
1217,0,52.0,12-15,No,No
1218,0,54595,12-15,No,No
1219,1,2166,12-15,No,No
1220,1,5084,12-15,No,No
1221,0,49999,12-15,No,No
1222,0,38494,<12,No,No
1223,0,17.67,12-15,No,No
1224,0,21066,12-15,No,No
1225,0,59206,<12,Yes,No
1226,0,34609,<12,No,No
1227,0,47759,<12,No,No
1228,1,6248,<12,No,No
1229,0,6289,12-15,No,No
1230,0,40695,12-15,No,No
1231,1,10.9155,<12,No,No
1232,0,16227,12-15,No,No
1233,0,4003,16+,No,No
1234,0,54845,<12,No,No
1235,1,1665,16+,No,No
1236,0,43.11,12-15,No,No
1237,0,38212,12-15,No,No
1238,0,43964,<12,No,No
1239,1,13.2485,16+,No,No
1240,1,9128,16+,No,No
1241,0,42823,12-15,No,No
1242,0,20843,12-15,No,No
1243,1,3417,12-15,No,No
1244,1,29.0815,12-15,No,No
1245,0,5.12,16+,No,No
1246,0,14795,12-15,No,No
1247,0,14795,12-15,No,No
1248,1,3.1295,12-15,Yes,Yes
1249,1,5.2215,16+,No,No
1250,1,1.1635,12-15,No,No
1251,0,17848,12-15,No,No
1252,0,16096,12-15,No,No
1253,1,3.0005,12-15,No,No
1254,0,16096,12-15,No,No
1255,0,30335,12-15,No,No
1256,0,5.15,<12,No,No
1257,0,15751,12-15,No,No
1258,0,17511,16+,No,No
1259,0,16.0,12-15,No,No
1260,0,56903,12-15,No,No
1261,0,30275,12-15,No,No
1262,0,37317,12-15,No,No
1263,1,4.0,12-15,No,No
1264,0,14771,12-15,No,No
1265,0,52151,12-15,No,No
1266,0,7811,16+,No,No
1267,1,5.4975,<12,No,No
1268,0,18001,12-15,No,No
1269,0,31083,12-15,No,No
1270,0,47233,<12,No,No
1271,0,58001,<12,No,No
1272,0,8509,16+,No,No
1273,0,44244,12-15,No,No
1274,0,54.68,<12,No,No
1275,1,19915,16+,No,No
1276,1,6.0015,<12,No,No
1277,0,33662,16+,No,No
1278,0,34.16,16+,No,No
1279,0,6297,12-15,No,No
1280,1,15165,16+,No,No
1281,0,25916,16+,No,No
1282,0,1656,12-15,No,No
1283,0,12879,12-15,No,No
1284,0,10546,12-15,No,No
1285,0,10913,16+,No,No
1286,1,12501,16+,No,No
1287,1,8.9995,16+,No,No
1288,1,1.8645,12-15,No,No
1289,0,13.73,16+,No,No
1290,0,8643,16+,No,Yes
1291,1,23.0855,12-15,No,No
1292,0,51863,12-15,No,No
1293,0,51863,12-15,No,No
1294,0,24999,<12,Yes,No
1295,0,42998,<12,No,No
1296,0,3072,16+,No,No
1297,0,22119,12-15,No,No
1298,0,43625,12-15,Yes,No
1299,0,1733,<12,Yes,No
1300,1,15354,<12,No,Yes
1301,1,24.0465,<12,Yes,No
1302,1,15083,<12,Yes,No
1303,0,18064,12-15,No,No
1304,1,5.2125,12-15,No,No
1305,0,3483,12-15,No,No
1306,0,52164,12-15,No,No
1307,1,2001,<12,No,No
1308,0,2637,12-15,No,No
1309,0,10809,<12,No,No
1310,0,40416,<12,No,No
1311,0,20602,12-15,No,No
1312,0,32695,<12,No,No
1313,0,4775,12-15,No,No
1314,0,46538,<12,No,No
1315,1,21.5825,12-15,No,No
1316,1,14.4145,12-15,No,No
1317,0,6735,12-15,No,No
1318,1,1.6645,16+,No,No
1319,1,4334,12-15,No,No
1320,0,3003,<12,No,No
1321,0,14973,<12,No,No
1322,0,26623,12-15,No,No
1323,0,50568,16+,No,No
1324,1,15406,16+,No,No
1325,0,17969,12-15,No,No
1326,1,6.7485,12-15,No,No
1327,0,2976,<12,No,No
1328,1,8.26,12-15,No,No
1329,0,21999,12-15,No,No
1330,0,33109,<12,No,No
1331,0,24413,12-15,No,No
1332,0,40071,16+,No,No
1333,0,11061,12-15,No,No
1334,0,1955,12-15,No,No
1335,0,12099,16+,No,No
1336,0,8.92,16+,No,No
1337,0,17999,12-15,No,No
1338,0,41588,12-15,No,No
1339,0,42.42,12-15,No,No
1340,0,33914,16+,No,No
1341,0,6653,12-15,No,Yes
1342,0,17643,12-15,No,No
1343,0,17643,12-15,No,No
1344,0,22617,12-15,No,No
1345,1,7.1895,<12,No,No
1346,1,19.2525,<12,No,No
1347,1,3.0005,<12,No,No
1348,1,36.0,<12,No,Yes
1349,0,17.93,12-15,Yes,No
1350,0,679,12-15,Yes,No
1351,1,2776,12-15,No,No
1352,0,45081,<12,No,No
1353,0,45081,<12,No,No
1354,1,6664,<12,No,No
1355,1,6385,<12,No,No
1356,0,24038,<12,Yes,No
1357,1,6.59,12-15,No,No
1358,0,3014,16+,No,No
1359,0,63376,16+,No,No
1360,0,63335,16+,No,No
1361,0,38141,12-15,No,No
1362,0,10486,12-15,No,No
1363,1,15915,<12,No,No
1364,0,62084,16+,No,No
1365,1,6.7845,16+,No,No
1366,1,24887,12-15,No,No
1367,1,22523,<12,No,No
1368,0,51362,<12,No,No
1369,0,61678,12-15,No,No
1370,1,10.6285,<12,No,No
1371,1,2.7485,<12,No,No
1372,1,25955,<12,No,No
1373,1,4.0245,<12,No,No
1374,0,22418,<12,No,No
1375,0,846,12-15,No,No
1376,0,8.63,12-15,No,No
1377,0,8843,12-15,No,No
1378,0,38897,<12,No,No
1379,0,47734,16+,No,No
1380,0,34987,12-15,No,No
1381,0,36249,<12,No,No
1382,0,15132,12-15,No,No
1383,0,7956,<12,No,No
1384,0,29971,12-15,No,No
1385,0,13602,12-15,No,No
1386,0,13684,12-15,No,No
1387,0,10968,12-15,No,No
1388,0,45399,16+,No,No
1389,0,15877,12-15,No,No
1390,0,646,12-15,No,No
1391,0,4162,12-15,No,No
1392,0,7.45,12-15,No,No
