pid,event,time,fac_heduc,fac_heblack,fac_mixed
1393,0,13927,<12,No,No
1394,0,1309,12-15,No,No
1395,0,22998,12-15,No,No
1396,1,14601,12-15,No,No
1397,0,24999,<12,No,No
1398,0,25279,12-15,No,No
1399,0,48485,<12,No,No
1400,0,49248,<12,No,No
1401,0,21914,12-15,No,No
1402,1,583,12-15,No,No
1403,1,9.5635,12-15,No,No
1404,0,2423,12-15,No,No
1405,0,4.0,12-15,No,No
1406,0,14773,12-15,No,No
1407,1,3.8985,12-15,No,No
1408,0,9862,<12,No,No
1409,0,9862,12-15,No,No
1410,0,20835,<12,No,No
1411,0,16901,12-15,No,No
1412,0,9142,12-15,No,No
1413,0,6795,<12,No,No
1414,0,22256,<12,No,No
1415,0,9936,<12,No,No
1416,0,40914,12-15,No,No
1417,0,2185,12-15,Yes,No
1418,1,2.5545,<12,Yes,No
1419,0,28112,12-15,No,No
1420,1,8049,<12,No,No
1421,0,47.42,12-15,No,No
1422,0,761,16+,No,No
1423,0,46642,16+,No,No
1424,0,19061,12-15,No,No
1425,1,3.7755,12-15,No,No
1426,0,17689,12-15,No,No
1427,0,10.7,16+,No,No
1428,0,4.0,12-15,No,No
1429,1,24846,16+,No,No
1430,1,19789,<12,No,Yes
1431,0,2716,12-15,Yes,No
1432,0,20504,12-15,No,No
1433,0,19.94,16+,No,No
1434,0,20923,12-15,No,No
1435,0,31811,12-15,No,No
1436,1,6.2725,12-15,No,No
1437,0,42502,<12,No,Yes
1438,1,20.6245,<12,No,Yes
1439,0,8.0,16+,No,No
1440,0,26998,12-15,No,No
1441,0,26998,<12,No,No
1442,1,8.4955,12-15,No,No
1443,1,1591,16+,No,No
1444,1,3083,<12,No,No
1445,1,3083,12-15,No,No
1446,0,5254,12-15,No,No
1447,0,10311,<12,No,No
1448,0,47907,<12,No,No
1449,0,47028,<12,No,No
1450,0,52917,16+,No,No
1451,0,52917,12-15,No,No
1452,0,49944,12-15,No,No
1453,0,29982,12-15,No,No
1454,0,57166,12-15,No,No
1455,1,24999,<12,No,Yes
1456,1,22453,12-15,No,No
1457,0,45169,12-15,No,Yes
1458,1,0.4985,12-15,No,Yes
1459,1,16252,12-15,No,No
1460,0,21949,12-15,No,No
1461,0,11053,12-15,No,No
1462,0,3168,12-15,No,No
1463,1,1.0595,12-15,No,No
1464,0,6188,16+,No,No
1465,0,9656,12-15,No,No
1466,0,6188,16+,No,No
1467,0,49687,12-15,No,No
1468,0,20285,12-15,No,No
1469,0,46905,12-15,No,No
1470,0,46905,12-15,No,No
1471,0,38998,12-15,No,No
1472,0,21651,16+,No,No
1473,0,34598,12-15,No,No
1474,0,14052,12-15,No,No
1475,0,15218,12-15,No,No
1476,1,27.42,<12,No,No
1477,0,4758,<12,No,No
1478,0,4758,16+,No,No
1479,0,1038,12-15,No,No
1480,1,25169,16+,No,No
1481,0,0.81,12-15,No,No
1482,0,18179,12-15,No,No
1483,0,42103,16+,No,No
1484,0,9.81,16+,No,No
1485,1,5667,12-15,No,No
1486,0,49539,12-15,No,No
1487,0,2001,12-15,No,No
1488,1,9.3345,<12,No,No
1489,0,20789,<12,No,No
1490,0,9213,12-15,No,No
1491,0,8794,12-15,No,No
1492,0,36586,<12,No,No
1493,1,5747,12-15,No,No
1494,0,51458,<12,No,No
1495,0,35.17,12-15,No,No
1496,0,25999,<12,Yes,No
1497,1,101,<12,No,No
1498,1,3751,12-15,No,No
1499,1,2.6585,12-15,Yes,No
1500,1,27.4275,12-15,No,No
1501,0,11992,12-15,No,No
1502,0,7003,12-15,No,No
1503,1,15.25,12-15,No,No
1504,0,19066,12-15,No,No
1505,0,8616,<12,No,No
1506,0,13733,16+,No,No
1507,1,26.8335,12-15,No,No
1508,0,64394,12-15,No,No
1509,0,64394,<12,No,No
1510,0,20846,<12,No,No
1511,0,6768,12-15,No,No
1512,1,6.8805,16+,No,No
1513,0,31647,12-15,No,No
1514,1,3748,12-15,No,Yes
1515,0,5421,16+,No,No
1516,0,45418,<12,No,No
1517,1,3.4555,12-15,No,No
1518,0,17947,12-15,No,No
1519,0,46984,<12,No,No
1520,1,4575,12-15,No,No
1521,1,16.17,16+,No,No
1522,1,16.17,<12,No,No
1523,0,4679,16+,No,No
1524,1,19165,16+,No,No
1525,0,25435,16+,No,No
1526,0,25435,16+,No,No
1527,0,12999,<12,No,No
1528,0,23376,16+,No,No
1529,0,26001,<12,No,No
1530,1,24027,12-15,No,No
1531,1,14059,<12,No,No
1532,0,252,12-15,No,No
1533,0,252,12-15,No,No
1534,1,3.6715,12-15,No,No
1535,1,5.0405,12-15,No,No
1536,0,23414,16+,No,No
1537,1,15.3375,12-15,No,No
1538,1,23499,12-15,Yes,No
1539,1,13002,<12,Yes,No
1540,0,45383,<12,No,No
1541,0,12.0,12-15,No,No
1542,0,11001,12-15,No,No
1543,0,53821,12-15,No,No
1544,0,25999,12-15,No,No
1545,0,34.5,12-15,No,No
1546,0,13993,12-15,No,No
1547,0,6031,<12,No,No
1548,1,1818,12-15,No,No
1549,0,38155,<12,No,No
1550,0,5005,12-15,No,No
1551,0,38845,<12,No,No
1552,0,40118,<12,No,No
1553,0,7266,<12,No,No
1554,0,14097,12-15,No,No
1555,1,7417,12-15,No,No
1556,0,3559,<12,No,No
1557,0,43496,12-15,No,No
1558,0,47264,12-15,No,No
1559,1,28249,12-15,No,No
1560,0,3499,12-15,No,No
1561,0,42431,<12,No,No
1562,0,39168,12-15,No,No
1563,0,19951,12-15,No,No
1564,0,1164,12-15,No,No
1565,0,25818,12-15,No,No
1566,0,6.47,12-15,No,No
1567,0,12233,12-15,No,No
1568,1,10086,12-15,No,No
1569,1,25696,12-15,No,No
1570,0,58363,<12,No,No
1571,0,3526,12-15,No,No
1572,0,55.51,<12,No,No
1573,0,19559,<12,No,No
1574,1,6801,<12,No,No
1575,0,8616,12-15,No,No
1576,0,44085,<12,No,No
1577,0,25588,12-15,No,No
1578,0,19611,<12,Yes,No
1579,1,11.2495,12-15,No,No
1580,0,5002,12-15,No,No
1581,0,26771,12-15,No,No
1582,1,8764,12-15,No,No
1583,0,21372,12-15,No,No
1584,0,7838,12-15,No,No
1585,0,30.93,12-15,No,No
1586,0,32.0,<12,No,No
1587,0,18144,12-15,No,No
1588,1,1333,12-15,No,No
1589,1,5.7495,12-15,No,No
1590,0,27001,12-15,No,No
1591,0,24641,12-15,No,No
1592,1,1.1665,<12,No,No
1593,0,3885,<12,No,No
1594,0,27581,12-15,No,No
1595,1,4.4435,<12,No,No
1596,1,4.9995,<12,No,No
1597,0,21561,12-15,No,No
1598,0,21336,12-15,No,No
1599,0,39641,12-15,No,No
1600,0,17142,12-15,No,No
1601,0,16337,12-15,No,No
1602,0,17142,12-15,No,No
1603,0,61667,12-15,No,No
1604,1,17112,12-15,No,No
1605,0,11436,<12,No,No
1606,0,47671,12-15,No,No
1607,0,2872,<12,No,No
1608,1,14.6695,12-15,No,No
1609,1,14.6695,12-15,No,No
1610,1,5.5825,<12,No,No
1611,0,43042,16+,No,No
1612,1,2.9185,12-15,No,No
1613,0,11896,12-15,No,No
1614,0,8953,12-15,No,No
1615,0,43573,12-15,No,No
1616,0,2634,12-15,No,No
1617,1,6.2095,12-15,No,No
1618,0,16329,12-15,No,No
1619,1,24.4435,<12,No,No
1620,0,52.0,12-15,No,No
1621,1,9.1665,<12,No,No
1622,1,4.3285,<12,No,No
1623,0,10412,<12,No,No
1624,0,46524,16+,No,No
1625,1,3.5015,<12,No,No
1626,0,7409,12-15,No,No
1627,0,3001,12-15,No,Yes
1628,1,25.4235,<12,No,No
1629,0,3001,<12,No,No
1630,1,27.0825,16+,No,No
1631,0,24586,12-15,No,No
1632,0,7828,16+,No,No
1633,1,10998,12-15,No,No
1634,0,745,<12,No,No
1635,1,3.0035,<12,No,No
1636,0,24249,<12,No,Yes
1637,0,23.45,16+,No,No
1638,1,20.1095,<12,No,No
1639,0,22656,<12,No,No
1640,0,25.01,<12,No,No
1641,0,14743,12-15,Yes,No
1642,0,48999,16+,No,No
1643,1,4203,<12,No,No
1644,0,54418,<12,No,No
1645,0,13279,12-15,No,No
1646,0,25.35,12-15,No,No
1647,0,32791,<12,No,No
1648,0,7663,12-15,No,No
1649,0,17823,12-15,No,No
1650,0,999,<12,No,No
1651,1,2.0455,<12,No,No
1652,1,3113,12-15,No,No
1653,0,53993,12-15,No,No
1654,0,53993,12-15,No,No
1655,0,30916,<12,No,No
1656,0,26015,<12,No,No
1657,0,26762,12-15,No,No
1658,1,3.1235,<12,No,No
1659,1,9495,<12,No,No
1660,1,9347,<12,No,No
1661,0,40698,12-15,No,No
1662,0,7584,12-15,No,No
1663,1,11748,<12,No,No
1664,0,50494,12-15,No,No
1665,0,22992,12-15,No,No
1666,1,10338,12-15,No,No
1667,0,40093,<12,No,No
1668,0,40093,<12,No,No
1669,0,18519,12-15,No,No
1670,0,9437,<12,No,No
1671,0,9437,12-15,No,No
1672,0,26554,12-15,No,No
1673,0,26554,12-15,No,No
1674,0,238,12-15,Yes,No
1675,1,498,12-15,Yes,No
1676,1,11028,12-15,Yes,No
1677,0,45.96,12-15,No,No
1678,0,34502,12-15,No,No
1679,1,13.7505,12-15,No,No
1680,0,5451,12-15,No,No
1681,1,7915,12-15,No,No
1682,1,9.7195,12-15,No,No
1683,1,2.4175,12-15,No,No
1684,0,55.42,<12,No,Yes
1685,0,15995,<12,Yes,Yes
1686,0,4958,12-15,Yes,No
1687,0,15995,12-15,Yes,Yes
1688,0,28008,12-15,No,No
1689,0,1002,12-15,No,No
1690,1,14749,12-15,No,No
1691,0,42023,12-15,No,No
1692,0,42023,<12,No,No
1693,0,5235,12-15,No,No
1694,1,3.2495,12-15,No,No
1695,0,51.57,<12,No,No
1696,0,38585,12-15,No,No
1697,0,20.0,12-15,No,No
1698,0,15997,12-15,No,No
1699,0,15997,12-15,No,No
1700,0,24999,12-15,No,No
1701,1,5421,16+,No,No
1702,0,3447,<12,No,No
1703,0,9999,12-15,No,No
1704,0,37999,16+,No,No
1705,1,22.4995,12-15,Yes,No
1706,1,4.4575,16+,No,Yes
1707,1,12.4995,12-15,No,No
1708,0,8.35,<12,No,No
1709,0,11532,12-15,No,No
1710,0,18237,12-15,No,No
1711,0,18237,12-15,No,No
1712,0,54.91,12-15,No,No
1713,1,1752,12-15,No,No
1714,0,14998,16+,No,No
1715,0,12.0,12-15,No,No
1716,0,48999,<12,No,No
1717,0,41947,12-15,No,No
1718,0,17506,16+,No,No
1719,0,17506,16+,No,No
1720,0,1465,12-15,No,No
1721,1,5829,12-15,No,No
1722,0,37158,12-15,No,No
1723,0,29999,<12,No,No
1724,0,1407,12-15,No,No
1725,0,9999,12-15,No,No
1726,1,1.1585,12-15,No,No
1727,1,9999,16+,No,No
1728,0,12769,<12,No,No
1729,0,44999,<12,No,Yes
1730,1,12.8295,12-15,Yes,No
1731,0,40854,<12,Yes,No
1732,1,5081,12-15,No,No
1733,0,18875,12-15,No,No
1734,0,21352,12-15,No,No
1735,0,18804,16+,No,No
1736,0,15064,12-15,No,No
1737,1,8.0,12-15,No,No
1738,0,37999,12-15,No,No
1739,0,29355,12-15,No,No
1740,0,4794,16+,No,No
1741,0,13372,12-15,No,Yes
1742,0,35.08,12-15,No,No
1743,0,35.08,12-15,No,No
1744,0,2.79,16+,No,No
1745,1,24446,12-15,No,No
1746,1,19.42,12-15,No,No
1747,1,10.0835,12-15,No,No
1748,0,4789,<12,No,No
1749,0,13697,12-15,No,No
1750,1,10.59,12-15,No,No
1751,0,24999,12-15,No,No
1752,0,16.0,12-15,No,No
1753,0,12739,16+,No,No
1754,0,21648,<12,No,No
1755,0,19058,12-15,No,No
1756,0,20424,12-15,No,No
1757,0,54251,12-15,No,No
1758,0,25194,12-15,No,No
1759,0,2623,<12,No,No
1760,0,18579,12-15,No,No
1761,0,17413,<12,No,No
1762,0,30773,12-15,No,No
1763,0,5424,12-15,No,No
1764,0,608,12-15,No,No
1765,0,23414,12-15,No,No
1766,1,0.5145,<12,No,No
1767,0,13999,<12,No,No
1768,0,13999,<12,No,No
1769,1,22442,12-15,No,No
1770,0,38612,16+,No,No
1771,0,4994,12-15,No,No
1772,0,28.14,12-15,No,No
1773,0,24.0,<12,No,No
1774,0,57062,<12,No,No
1775,0,48.17,<12,No,No
1776,0,23.4,12-15,No,No
1777,0,27343,12-15,No,No
1778,1,16832,12-15,No,No
1779,1,999,<12,No,No
1780,1,1503,12-15,No,No
1781,1,25718,<12,Yes,No
1782,0,33752,<12,No,Yes
1783,0,22428,<12,Yes,No
1784,0,27406,<12,No,No
1785,0,115,<12,No,No
1786,0,52172,16+,No,No
1787,0,52172,12-15,No,No
1788,1,19.0825,16+,No,No
1789,1,19.0825,16+,No,No
1790,0,32923,12-15,Yes,No
1791,0,8613,16+,No,No
1792,0,1413,12-15,No,No
1793,0,8.0,16+,No,No
1794,0,48422,<12,No,No
1795,0,24526,<12,No,No
1796,0,22467,12-15,No,No
1797,1,0.8735,<12,No,No
1798,1,3921,12-15,No,No
1799,0,9.27,<12,No,No
1800,1,29.4125,<12,Yes,Yes
1801,0,13032,12-15,Yes,No
1802,0,63.45,<12,No,No
1803,0,43953,12-15,No,No
1804,1,3.4965,12-15,No,No
1805,0,34691,<12,No,No
1806,1,5.8755,<12,No,No
1807,1,1.7605,12-15,No,No
1808,0,16249,12-15,No,No
1809,0,8534,12-15,No,No
1810,0,12.2,12-15,No,No
1811,1,9.4155,16+,No,No
1812,1,9.4155,16+,No,No
1813,0,46582,12-15,No,No
1814,1,3.5045,12-15,No,No
1815,0,46705,16+,No,No
1816,0,20824,16+,No,No
1817,1,6.0015,16+,No,No
1818,1,18086,16+,No,No
1819,1,6.0015,12-15,No,No
1820,1,25.6235,16+,No,No
1821,1,23.0005,12-15,No,No
1822,0,20999,12-15,No,No
1823,0,30998,12-15,No,No
1824,1,14.0835,16+,No,No
1825,0,16816,12-15,No,No
1826,0,9.58,<12,No,No
1827,0,35669,<12,No,No
1828,0,40219,<12,No,No
1829,0,252,12-15,No,No
1830,0,252,12-15,No,No
1831,0,56761,12-15,No,No
1832,1,7.6335,12-15,Yes,No
1833,1,3332,<12,Yes,No
1834,1,7.0475,12-15,No,No
1835,0,999,12-15,No,No
1836,1,23.8305,12-15,No,No
1837,1,6338,12-15,No,No
1838,0,3904,12-15,No,No
1839,1,26.5245,12-15,No,No
1840,1,6.5025,12-15,No,No
1841,0,25999,12-15,Yes,No
1842,0,17793,12-15,No,No
1843,0,1574,<12,No,No
1844,1,6.4995,12-15,No,No
1845,1,17.58,12-15,No,No
1846,1,29.7875,12-15,No,No
1847,0,15669,12-15,No,No
1848,1,18311,<12,Yes,No
1849,1,18.7955,<12,No,Yes
1850,0,9897,12-15,Yes,No
1851,1,19.6225,<12,No,Yes
1852,1,419,12-15,No,No
1853,1,15.7355,<12,No,No
1854,0,2973,<12,No,No
1855,0,2973,12-15,No,No
1856,1,9.7635,<12,No,No
1857,0,14749,<12,No,No
1858,0,26998,12-15,No,No
1859,0,47.86,16+,No,No
1860,0,18166,16+,No,No
1861,0,1719,<12,No,No
1862,0,18598,12-15,No,No
1863,0,40411,16+,No,No
1864,0,20925,16+,No,No
1865,0,13511,16+,No,No
1866,0,18505,<12,No,No
1867,1,6.2835,16+,No,No
1868,1,6664,12-15,No,No
1869,0,14327,12-15,No,No
1870,0,33999,12-15,No,No
1871,0,32819,12-15,No,No
1872,0,9914,12-15,No,Yes
1873,0,49.99,<12,No,No
1874,0,49.99,<12,No,No
1875,0,45758,<12,No,No
1876,1,27499,<12,No,No
1877,0,28936,12-15,No,No
1878,1,7.1265,16+,No,No
1879,0,846,16+,No,No
1880,1,16616,12-15,No,No
1881,0,16104,12-15,No,No
1882,1,4.9145,<12,No,No
1883,0,24142,16+,No,No
1884,0,46.1,12-15,No,No
1885,1,23.7455,12-15,No,No
1886,0,57561,12-15,No,No
1887,0,17947,16+,No,No
1888,0,17947,16+,No,No
1889,0,50103,12-15,No,No
1890,0,50103,12-15,No,No
1891,1,7.0005,<12,No,No
1892,0,28997,<12,No,No
1893,0,8.52,12-15,No,No
1894,0,22001,12-15,No,No
1895,0,46.24,<12,Yes,No
1896,0,60882,12-15,No,No
1897,1,8.7475,16+,No,No
1898,0,4865,12-15,No,No
1899,0,17177,12-15,No,No
1900,0,21092,12-15,No,No
1901,0,55.14,<12,No,No
1902,0,43984,<12,No,No
1903,0,49142,<12,No,No
1904,1,15617,12-15,No,No
1905,0,17722,12-15,No,No
1906,0,32419,12-15,No,No
1907,1,2.0015,<12,No,No
1908,0,38743,<12,No,No
1909,0,50.24,<12,No,No
1910,0,1415,<12,No,No
1911,0,27023,12-15,No,No
1912,1,9.3745,12-15,No,No
1913,1,4.0,12-15,No,No
1914,0,26196,16+,No,No
1915,0,14001,12-15,No,No
1916,0,14001,12-15,No,No
1917,1,22582,<12,No,Yes
1918,0,23351,12-15,No,No
1919,1,11923,<12,No,No
1920,1,6.4585,12-15,No,Yes
1921,0,9259,12-15,No,No
1922,0,42097,12-15,No,No
1923,1,12.1205,<12,No,No
1924,0,7009,12-15,No,No
1925,1,10122,12-15,Yes,Yes
1926,0,42376,<12,No,Yes
1927,0,23042,12-15,No,No
1928,0,19003,12-15,No,No
1929,0,13999,16+,No,No
1930,0,13999,12-15,No,No
1931,0,1068,<12,No,No
1932,0,27201,<12,No,No
1933,1,917,<12,No,No
1934,1,2168,16+,No,No
1935,1,8583,12-15,No,No
1936,0,9142,<12,Yes,No
1937,0,53.04,<12,No,Yes
1938,0,676,16+,No,No
1939,1,4085,12-15,No,No
1940,0,6177,<12,Yes,No
1941,0,6661,12-15,No,No
1942,1,5.1635,12-15,No,Yes
1943,0,3285,12-15,Yes,No
1944,1,13.2925,16+,No,No
1945,1,12586,16+,No,No
1946,0,5002,<12,No,No
1947,0,12794,12-15,No,No
1948,1,7.0005,12-15,No,No
1949,1,20.3645,12-15,No,No
1950,0,10806,16+,No,No
1951,0,5043,16+,No,No
1952,0,7948,16+,Yes,No
1953,1,10.9655,12-15,Yes,Yes
1954,0,11953,12-15,Yes,Yes
1955,0,3.77,12-15,No,Yes
1956,0,2001,12-15,No,Yes
1957,0,7.94,12-15,Yes,No
1958,0,20.0,<12,Yes,No
1959,0,20.0,12-15,Yes,No
1960,0,6207,16+,No,No
1961,0,1799,12-15,No,No
1962,1,2649,12-15,No,No
1963,0,56999,<12,No,No
1964,0,11502,<12,No,No
1965,0,27496,<12,No,No
1966,0,11502,<12,No,No
1967,0,2502,16+,No,No
1968,1,15.0035,12-15,No,No
1969,0,567,16+,No,No
1970,1,26.3765,<12,No,Yes
1971,1,3335,12-15,No,Yes
1972,1,0.9995,<12,Yes,Yes
1973,0,15.63,12-15,Yes,No
1974,0,23231,<12,Yes,Yes
1975,1,16.3175,12-15,Yes,Yes
1976,1,16.3315,<12,No,Yes
1977,0,7.02,16+,Yes,No
1978,0,25366,12-15,No,Yes
1979,1,6.8335,12-15,Yes,No
1980,0,11206,12-15,Yes,Yes
1981,0,18097,12-15,No,No
1982,1,753,<12,No,No
1983,1,6.0835,12-15,No,No
1984,0,7.31,<12,No,No
1985,0,17999,12-15,No,Yes
1986,1,8271,12-15,Yes,No
1987,1,3.1665,<12,No,Yes
1988,0,10664,<12,No,Yes
1989,0,5328,12-15,No,No
1990,1,22423,12-15,No,Yes
1991,0,20.69,12-15,Yes,No
1992,0,1.41,12-15,No,Yes
1993,1,10168,12-15,Yes,No
1994,1,3.0005,12-15,Yes,Yes
1995,0,3291,12-15,Yes,No
1996,1,2.1655,<12,Yes,Yes
1997,1,19106,<12,Yes,No
1998,0,24663,<12,No,Yes
1999,0,7.02,12-15,Yes,Yes
2000,0,2494,<12,Yes,Yes
2001,0,35001,<12,Yes,No
2002,0,10916,12-15,No,Yes
2003,0,2779,<12,Yes,No
2004,0,2749,12-15,Yes,No
2005,1,6598,<12,Yes,No
2006,0,1503,<12,Yes,No
2007,1,19.2775,<12,Yes,Yes
2008,1,38.0915,<12,Yes,No
2009,1,4.0,<12,Yes,Yes
2010,1,11.2885,12-15,No,Yes
2011,0,27441,12-15,Yes,Yes
2012,0,9413,<12,Yes,No
2013,0,8104,12-15,Yes,No
2014,0,4104,12-15,Yes,No
2015,0,4104,12-15,Yes,Yes
2016,0,28.0,<12,No,Yes
2017,0,20041,<12,Yes,No
2018,1,2.4555,<12,No,Yes
2019,0,38669,<12,No,Yes
2020,0,22502,16+,No,No
2021,1,13084,<12,No,No
2022,1,4.0,12-15,No,No
2023,1,1503,<12,No,No
2024,0,1369,12-15,No,No
2025,0,40838,12-15,No,Yes
2026,0,33689,12-15,No,Yes
2027,0,42754,12-15,No,Yes
2028,1,8167,<12,No,Yes
2029,1,3.1295,12-15,Yes,Yes
2030,1,5.3335,12-15,Yes,No
2031,1,5826,16+,Yes,No
2032,0,3173,16+,Yes,No
2033,0,7759,12-15,No,No
2034,1,16219,<12,No,No
2035,1,36.3775,<12,No,No
2036,0,27381,12-15,No,No
2037,0,13922,12-15,No,No
2038,1,8252,12-15,No,No
2039,0,5153,12-15,No,No
2040,0,18319,12-15,No,No
2041,1,7855,16+,No,No
2042,0,43556,12-15,No,No
2043,1,2.1655,16+,No,No
2044,0,25958,12-15,No,No
2045,1,4.17,16+,No,No
2046,0,8.0,12-15,Yes,No
2047,0,23918,<12,No,Yes
2048,0,9624,<12,Yes,Yes
2049,1,7.5975,12-15,No,Yes
2050,1,11.1075,<12,No,Yes
2051,1,29.1635,12-15,Yes,Yes
2052,1,11.6605,<12,Yes,Yes
2053,1,167,12-15,No,Yes
2054,0,29999,12-15,No,No
2055,0,29999,12-15,No,No
2056,0,15.54,12-15,No,Yes
2057,0,17582,<12,Yes,Yes
2058,0,14905,<12,Yes,No
